,attr1,attr2,count,log_count
807,category,club,6.0,1.9459101490553132
808,category,code,2.0,1.0986122886681098
809,category,collection,0.0,0.0
810,category,command,0.0,0.0
811,category,company,8.0,2.1972245773362196
812,category,component,20.0,3.044522437723423
813,category,continent,0.0,0.0
814,category,country,1.0,0.6931471805599453
815,category,county,0.0,0.0
816,category,creator,0.0,0.0
817,category,credit,0.0,0.0
818,category,currency,0.0,0.0
819,category,day,0.0,0.0
820,category,depth,0.0,0.0
821,category,description,440.0,6.089044875446846
822,category,director,0.0,0.0
823,category,duration,0.0,0.0
824,category,education,0.0,0.0
825,category,elevation,0.0,0.0
826,category,family,0.0,0.0
827,category,fileSize,0.0,0.0
828,category,format,2.0,1.0986122886681098
829,category,gender,2.0,1.0986122886681098
830,category,genre,2.0,1.0986122886681098
831,category,grades,0.0,0.0
832,category,isbn,0.0,0.0
833,category,industry,0.0,0.0
834,category,jockey,0.0,0.0
835,category,language,1.0,0.6931471805599453
836,category,location,56.0,4.04305126783455
837,category,manufacturer,2.0,1.0986122886681098
838,category,name,496.0,6.208590026096629
839,category,nationality,1.0,0.6931471805599453
840,category,notes,5.0,1.791759469228055
841,category,operator,0.0,0.0
842,category,order,1.0,0.6931471805599453
843,category,organisation,0.0,0.0
844,category,origin,3.0,1.3862943611198906
845,category,owner,0.0,0.0
846,category,person,0.0,0.0
847,category,plays,1.0,0.6931471805599453
848,category,position,333.0,5.811140992976701
849,category,product,0.0,0.0
850,category,publisher,0.0,0.0
851,category,range,5.0,1.791759469228055
852,category,rank,204.0,5.3230099791384085
853,category,ranking,0.0,0.0
854,category,region,2.0,1.0986122886681098
855,category,religion,0.0,0.0
856,category,requirement,0.0,0.0
857,category,result,7.0,2.0794415416798357
858,category,sales,0.0,0.0
859,category,service,2.0,1.0986122886681098
860,category,sex,0.0,0.0
861,category,species,0.0,0.0
862,category,state,5.0,1.791759469228055
863,category,status,28.0,3.367295829986474
864,category,symbol,7.0,2.0794415416798357
865,category,team,5.0,1.791759469228055
866,category,teamName,194.0,5.272999558563747
867,category,type,368.0,5.910796644040527
868,category,weight,3.0,1.3862943611198906
869,category,year,402.0,5.998936561946683
870,city,city,0.0,0.0
871,city,class,168.0,5.1298987149230735
872,city,classification,1.0,0.6931471805599453
873,city,club,0.0,0.0
874,city,code,132.0,4.890349128221754
875,city,collection,3.0,1.3862943611198906
876,city,command,0.0,0.0
877,city,company,86.0,4.465908118654584
878,city,component,0.0,0.0
879,city,continent,0.0,0.0
880,city,country,131.0,4.882801922586371
881,city,county,214.0,5.3706380281276624
882,city,creator,0.0,0.0
883,city,credit,0.0,0.0
884,city,currency,0.0,0.0
885,city,day,3.0,1.3862943611198906
886,city,depth,0.0,0.0
887,city,description,3.0,1.3862943611198906
888,city,director,0.0,0.0
889,city,duration,22.0,3.1354942159291497
890,city,education,0.0,0.0
891,city,elevation,0.0,0.0
892,city,family,0.0,0.0
893,city,fileSize,0.0,0.0
894,city,format,1.0,0.6931471805599453
895,city,gender,6.0,1.9459101490553132
896,city,genre,1.0,0.6931471805599453
897,city,grades,0.0,0.0
898,city,isbn,0.0,0.0
899,city,industry,0.0,0.0
900,city,jockey,0.0,0.0
901,city,language,1.0,0.6931471805599453
902,city,location,4.0,1.6094379124341003
903,city,manufacturer,1.0,0.6931471805599453
904,city,name,324.0,5.783825182329737
905,city,nationality,0.0,0.0
906,city,notes,5.0,1.791759469228055
907,city,operator,0.0,0.0
908,city,order,0.0,0.0
909,city,organisation,0.0,0.0
910,city,origin,0.0,0.0
911,city,owner,0.0,0.0
912,city,person,0.0,0.0
913,city,plays,0.0,0.0
914,city,position,22.0,3.1354942159291497
915,city,product,0.0,0.0
916,city,publisher,1.0,0.6931471805599453
917,city,range,0.0,0.0
918,city,rank,324.0,5.783825182329737
919,city,ranking,3.0,1.3862943611198906
920,city,region,10.0,2.3978952727983707
921,city,religion,0.0,0.0
922,city,requirement,0.0,0.0
923,city,result,75.0,4.330733340286331
924,city,sales,0.0,0.0
925,city,service,0.0,0.0
926,city,sex,5.0,1.791759469228055
927,city,species,1.0,0.6931471805599453
928,city,state,3544.0,8.173293438966228
929,city,status,5.0,1.791759469228055
930,city,symbol,0.0,0.0
931,city,team,274.0,5.616771097666572
932,city,teamName,0.0,0.0
933,city,type,33.0,3.5263605246161616
934,city,weight,1.0,0.6931471805599453
935,city,year,199.0,5.298317366548036
936,class,class,0.0,0.0
937,class,classification,0.0,0.0
938,class,club,30.0,3.4339872044851463
939,class,code,0.0,0.0
940,class,collection,0.0,0.0
941,class,command,0.0,0.0
942,class,company,38.0,3.6635616461296463
943,class,component,0.0,0.0
944,class,continent,20.0,3.044522437723423
945,class,country,306.0,5.726847747587197
946,class,county,167.0,5.123963979403259
947,class,creator,0.0,0.0
948,class,credit,0.0,0.0
949,class,currency,0.0,0.0
950,class,day,13.0,2.6390573296152584
951,class,depth,7.0,2.0794415416798357
952,class,description,38.0,3.6635616461296463
953,class,director,0.0,0.0
954,class,duration,0.0,0.0
955,class,education,0.0,0.0
956,class,elevation,0.0,0.0
957,class,family,23.0,3.1780538303479458
958,class,fileSize,0.0,0.0
959,class,format,0.0,0.0
960,class,gender,2.0,1.0986122886681098
961,class,genre,0.0,0.0
962,class,grades,0.0,0.0
963,class,isbn,0.0,0.0
964,class,industry,0.0,0.0
965,class,jockey,6.0,1.9459101490553132
966,class,language,0.0,0.0
967,class,location,6.0,1.9459101490553132
968,class,manufacturer,0.0,0.0
969,class,name,444.0,6.09807428216624
970,class,nationality,4.0,1.6094379124341003
971,class,notes,5.0,1.791759469228055
972,class,operator,0.0,0.0
973,class,order,10.0,2.3978952727983707
974,class,organisation,0.0,0.0
975,class,origin,0.0,0.0
976,class,owner,0.0,0.0
977,class,person,0.0,0.0
978,class,plays,0.0,0.0
979,class,position,74.0,4.31748811353631
980,class,product,1.0,0.6931471805599453
981,class,publisher,0.0,0.0
982,class,range,1.0,0.6931471805599453
983,class,rank,4.0,1.6094379124341003
984,class,ranking,0.0,0.0
985,class,region,5.0,1.791759469228055
986,class,religion,0.0,0.0
987,class,requirement,0.0,0.0
988,class,result,0.0,0.0
989,class,sales,0.0,0.0
990,class,service,0.0,0.0
991,class,sex,303.0,5.717027701406222
992,class,species,0.0,0.0
993,class,state,169.0,5.135798437050262
994,class,status,1.0,0.6931471805599453
995,class,symbol,0.0,0.0
996,class,team,7.0,2.0794415416798357
997,class,teamName,0.0,0.0
998,class,type,510.0,6.236369590203704
999,class,weight,20.0,3.044522437723423
1000,class,year,13.0,2.6390573296152584
1001,classification,classification,0.0,0.0
1002,classification,club,0.0,0.0
1003,classification,code,0.0,0.0
1004,classification,collection,0.0,0.0
1005,classification,command,0.0,0.0
1006,classification,company,0.0,0.0
1007,classification,component,0.0,0.0
1008,classification,continent,0.0,0.0
1009,classification,country,2.0,1.0986122886681098
1010,classification,county,0.0,0.0
1011,classification,creator,0.0,0.0
1012,classification,credit,0.0,0.0
1013,classification,currency,0.0,0.0
1014,classification,day,0.0,0.0
1015,classification,depth,0.0,0.0
1016,classification,description,1.0,0.6931471805599453
1017,classification,director,0.0,0.0
1018,classification,duration,0.0,0.0
1019,classification,education,0.0,0.0
1020,classification,elevation,0.0,0.0
1021,classification,family,1.0,0.6931471805599453
1022,classification,fileSize,0.0,0.0
1023,classification,format,0.0,0.0
1024,classification,gender,0.0,0.0
1025,classification,genre,0.0,0.0
1026,classification,grades,0.0,0.0
1027,classification,isbn,0.0,0.0
1028,classification,industry,0.0,0.0
1029,classification,jockey,0.0,0.0
1030,classification,language,0.0,0.0
1031,classification,location,1.0,0.6931471805599453
1032,classification,manufacturer,0.0,0.0
1033,classification,name,4.0,1.6094379124341003
1034,classification,nationality,0.0,0.0
1035,classification,notes,0.0,0.0
1036,classification,operator,0.0,0.0
1037,classification,order,0.0,0.0
1038,classification,organisation,0.0,0.0
1039,classification,origin,0.0,0.0
1040,classification,owner,1.0,0.6931471805599453
1041,classification,person,0.0,0.0
1042,classification,plays,0.0,0.0
1043,classification,position,1.0,0.6931471805599453
1044,classification,product,0.0,0.0
1045,classification,publisher,0.0,0.0
1046,classification,range,0.0,0.0
1047,classification,rank,0.0,0.0
1048,classification,ranking,0.0,0.0
1049,classification,region,0.0,0.0
1050,classification,religion,0.0,0.0
1051,classification,requirement,0.0,0.0
1052,classification,result,0.0,0.0
1053,classification,sales,0.0,0.0
1054,classification,service,0.0,0.0
1055,classification,sex,0.0,0.0
1056,classification,species,0.0,0.0
1057,classification,state,0.0,0.0
1058,classification,status,0.0,0.0
1059,classification,symbol,0.0,0.0
1060,classification,team,0.0,0.0
1061,classification,teamName,0.0,0.0
1062,classification,type,1.0,0.6931471805599453
1063,classification,weight,0.0,0.0
1064,classification,year,0.0,0.0
1065,club,club,0.0,0.0
1066,club,code,0.0,0.0
1067,club,collection,0.0,0.0
1068,club,command,0.0,0.0
1069,club,company,0.0,0.0
1070,club,component,0.0,0.0
1071,club,continent,9.0,2.302585092994046
1072,club,country,6.0,1.9459101490553132
1073,club,county,0.0,0.0
1074,club,creator,0.0,0.0
1075,club,credit,0.0,0.0
1076,club,currency,0.0,0.0
1077,club,day,0.0,0.0
1078,club,depth,0.0,0.0
1079,club,description,0.0,0.0
1080,club,director,0.0,0.0
1081,club,duration,0.0,0.0
1082,club,education,0.0,0.0
1083,club,elevation,0.0,0.0
1084,club,family,0.0,0.0
1085,club,fileSize,0.0,0.0
1086,club,format,0.0,0.0
1087,club,gender,11.0,2.4849066497880004
1088,club,genre,0.0,0.0
1089,club,grades,0.0,0.0
1090,club,isbn,0.0,0.0
1091,club,industry,0.0,0.0
1092,club,jockey,0.0,0.0
1093,club,language,0.0,0.0
1094,club,location,3.0,1.3862943611198906
1095,club,manufacturer,0.0,0.0
1096,club,name,1783.0,7.486613313139955
1097,club,nationality,0.0,0.0
1098,club,notes,0.0,0.0
1099,club,operator,0.0,0.0
1100,club,order,0.0,0.0
1101,club,organisation,0.0,0.0
1102,club,origin,0.0,0.0
1103,club,owner,0.0,0.0
1104,club,person,0.0,0.0
1105,club,plays,0.0,0.0
1106,club,position,29.0,3.4011973816621555
1107,club,product,0.0,0.0
1108,club,publisher,0.0,0.0
1109,club,range,0.0,0.0
1110,club,rank,8.0,2.1972245773362196
1111,club,ranking,0.0,0.0
1112,club,region,0.0,0.0
1113,club,religion,0.0,0.0
1114,club,requirement,0.0,0.0
1115,club,result,1.0,0.6931471805599453
1116,club,sales,0.0,0.0
1117,club,service,0.0,0.0
1118,club,sex,0.0,0.0
1119,club,species,0.0,0.0
1120,club,state,0.0,0.0
1121,club,status,3.0,1.3862943611198906
1122,club,symbol,0.0,0.0
1123,club,team,0.0,0.0
1124,club,teamName,0.0,0.0
1125,club,type,1.0,0.6931471805599453
1126,club,weight,8.0,2.1972245773362196
1127,club,year,22.0,3.1354942159291497
1128,code,code,0.0,0.0
1129,code,collection,0.0,0.0
1130,code,command,1.0,0.6931471805599453
1131,code,company,6.0,1.9459101490553132
1132,code,component,11.0,2.4849066497880004
1133,code,continent,0.0,0.0
1134,code,country,3.0,1.3862943611198906
1135,code,county,3.0,1.3862943611198906
1136,code,creator,0.0,0.0
1137,code,credit,0.0,0.0
1138,code,currency,0.0,0.0
1139,code,day,6.0,1.9459101490553132
1140,code,depth,0.0,0.0
1141,code,description,2180.0,7.687538766201629
1142,code,director,0.0,0.0
1143,code,duration,0.0,0.0
1144,code,education,0.0,0.0
1145,code,elevation,1.0,0.6931471805599453
1146,code,family,0.0,0.0
1147,code,fileSize,0.0,0.0
1148,code,format,0.0,0.0
1149,code,gender,0.0,0.0
1150,code,genre,0.0,0.0
1151,code,grades,0.0,0.0
1152,code,isbn,0.0,0.0
1153,code,industry,0.0,0.0
1154,code,jockey,0.0,0.0
1155,code,language,7.0,2.0794415416798357
1156,code,location,1.0,0.6931471805599453
1157,code,manufacturer,8.0,2.1972245773362196
1158,code,name,203.0,5.318119993844216
1159,code,nationality,0.0,0.0
1160,code,notes,3.0,1.3862943611198906
1161,code,operator,0.0,0.0
1162,code,order,0.0,0.0
1163,code,organisation,0.0,0.0
1164,code,origin,0.0,0.0
1165,code,owner,1.0,0.6931471805599453
1166,code,person,0.0,0.0
1167,code,plays,0.0,0.0
1168,code,position,0.0,0.0
1169,code,product,0.0,0.0
1170,code,publisher,0.0,0.0
1171,code,range,0.0,0.0
1172,code,rank,0.0,0.0
1173,code,ranking,0.0,0.0
1174,code,region,0.0,0.0
1175,code,religion,0.0,0.0
1176,code,requirement,0.0,0.0
1177,code,result,7.0,2.0794415416798357
1178,code,sales,0.0,0.0
1179,code,service,0.0,0.0
1180,code,sex,0.0,0.0
1181,code,species,0.0,0.0
1182,code,state,1.0,0.6931471805599453
1183,code,status,10.0,2.3978952727983707
1184,code,symbol,0.0,0.0
1185,code,team,0.0,0.0
1186,code,teamName,0.0,0.0
1187,code,type,10.0,2.3978952727983707
1188,code,weight,14.0,2.70805020110221
1189,code,year,9.0,2.302585092994046
1190,collection,collection,0.0,0.0
1191,collection,command,0.0,0.0
1192,collection,company,0.0,0.0
1193,collection,component,0.0,0.0
1194,collection,continent,0.0,0.0
1195,collection,country,0.0,0.0
1196,collection,county,0.0,0.0
1197,collection,creator,0.0,0.0
1198,collection,credit,0.0,0.0
1199,collection,currency,0.0,0.0
1200,collection,day,0.0,0.0
1201,collection,depth,0.0,0.0
1202,collection,description,0.0,0.0
1203,collection,director,0.0,0.0
1204,collection,duration,0.0,0.0
1205,collection,education,0.0,0.0
1206,collection,elevation,0.0,0.0
1207,collection,family,0.0,0.0
1208,collection,fileSize,0.0,0.0
1209,collection,format,0.0,0.0
1210,collection,gender,0.0,0.0
1211,collection,genre,0.0,0.0
1212,collection,grades,0.0,0.0
1213,collection,isbn,0.0,0.0
1214,collection,industry,0.0,0.0
1215,collection,jockey,0.0,0.0
1216,collection,language,0.0,0.0
1217,collection,location,57.0,4.060443010546419
1218,collection,manufacturer,0.0,0.0
1219,collection,name,0.0,0.0
1220,collection,nationality,0.0,0.0
1221,collection,notes,0.0,0.0
1222,collection,operator,0.0,0.0
1223,collection,order,0.0,0.0
1224,collection,organisation,0.0,0.0
1225,collection,origin,0.0,0.0
1226,collection,owner,0.0,0.0
1227,collection,person,0.0,0.0
1228,collection,plays,0.0,0.0
1229,collection,position,0.0,0.0
1230,collection,product,0.0,0.0
1231,collection,publisher,0.0,0.0
1232,collection,range,0.0,0.0
1233,collection,rank,0.0,0.0
1234,collection,ranking,0.0,0.0
1235,collection,region,0.0,0.0
1236,collection,religion,0.0,0.0
1237,collection,requirement,0.0,0.0
1238,collection,result,1.0,0.6931471805599453
1239,collection,sales,0.0,0.0
1240,collection,service,0.0,0.0
1241,collection,sex,0.0,0.0
1242,collection,species,0.0,0.0
1243,collection,state,0.0,0.0
1244,collection,status,57.0,4.060443010546419
1245,collection,symbol,0.0,0.0
1246,collection,team,0.0,0.0
1247,collection,teamName,0.0,0.0
1248,collection,type,0.0,0.0
1249,collection,weight,0.0,0.0
1250,collection,year,0.0,0.0
1251,command,command,0.0,0.0
1252,command,company,0.0,0.0
1253,command,component,0.0,0.0
1254,command,continent,0.0,0.0
1255,command,country,0.0,0.0
1256,command,county,0.0,0.0
1257,command,creator,0.0,0.0
1258,command,credit,0.0,0.0
1259,command,currency,0.0,0.0
1260,command,day,0.0,0.0
1261,command,depth,0.0,0.0
1262,command,description,25.0,3.258096538021482
1263,command,director,0.0,0.0
1264,command,duration,0.0,0.0
1265,command,education,0.0,0.0
1266,command,elevation,0.0,0.0
1267,command,family,0.0,0.0
1268,command,fileSize,0.0,0.0
1269,command,format,0.0,0.0
1270,command,gender,0.0,0.0
1271,command,genre,0.0,0.0
1272,command,grades,0.0,0.0
1273,command,isbn,0.0,0.0
1274,command,industry,0.0,0.0
1275,command,jockey,0.0,0.0
1276,command,language,0.0,0.0
1277,command,location,0.0,0.0
1278,command,manufacturer,0.0,0.0
1279,command,name,0.0,0.0
1280,command,nationality,0.0,0.0
1281,command,notes,5.0,1.791759469228055
1282,command,operator,0.0,0.0
1283,command,order,0.0,0.0
1284,command,organisation,0.0,0.0
1285,command,origin,0.0,0.0
1286,command,owner,0.0,0.0
1287,command,person,0.0,0.0
1288,command,plays,0.0,0.0
1289,command,position,0.0,0.0
1290,command,product,0.0,0.0
1291,command,publisher,0.0,0.0
1292,command,range,0.0,0.0
1293,command,rank,1.0,0.6931471805599453
1294,command,ranking,0.0,0.0
1295,command,region,0.0,0.0
1296,command,religion,0.0,0.0
1297,command,requirement,0.0,0.0
1298,command,result,0.0,0.0
1299,command,sales,0.0,0.0
1300,command,service,0.0,0.0
1301,command,sex,0.0,0.0
1302,command,species,0.0,0.0
1303,command,state,0.0,0.0
1304,command,status,0.0,0.0
1305,command,symbol,0.0,0.0
1306,command,team,0.0,0.0
1307,command,teamName,0.0,0.0
1308,command,type,1.0,0.6931471805599453
1309,command,weight,0.0,0.0
1310,command,year,0.0,0.0
1311,company,company,0.0,0.0
1312,company,component,0.0,0.0
1313,company,continent,0.0,0.0
1314,company,country,23.0,3.1780538303479458
1315,company,county,0.0,0.0
1316,company,creator,0.0,0.0
1317,company,credit,0.0,0.0
1318,company,currency,0.0,0.0
1319,company,day,0.0,0.0
1320,company,depth,0.0,0.0
1321,company,description,6.0,1.9459101490553132
1322,company,director,5.0,1.791759469228055
1323,company,duration,0.0,0.0
1324,company,education,0.0,0.0
1325,company,elevation,0.0,0.0
1326,company,family,0.0,0.0
1327,company,fileSize,0.0,0.0
1328,company,format,1.0,0.6931471805599453
1329,company,gender,0.0,0.0
1330,company,genre,0.0,0.0
1331,company,grades,0.0,0.0
1332,company,isbn,0.0,0.0
1333,company,industry,3.0,1.3862943611198906
1334,company,jockey,0.0,0.0
1335,company,language,0.0,0.0
1336,company,location,93.0,4.543294782270004
1337,company,manufacturer,0.0,0.0
1338,company,name,9.0,2.302585092994046
1339,company,nationality,0.0,0.0
1340,company,notes,2.0,1.0986122886681098
1341,company,operator,0.0,0.0
1342,company,order,0.0,0.0
1343,company,organisation,0.0,0.0
1344,company,origin,0.0,0.0
1345,company,owner,0.0,0.0
1346,company,person,2.0,1.0986122886681098
1347,company,plays,0.0,0.0
1348,company,position,20.0,3.044522437723423
1349,company,product,2.0,1.0986122886681098
1350,company,publisher,0.0,0.0
1351,company,range,0.0,0.0
1352,company,rank,28.0,3.367295829986474
1353,company,ranking,1.0,0.6931471805599453
1354,company,region,0.0,0.0
1355,company,religion,0.0,0.0
1356,company,requirement,0.0,0.0
1357,company,result,0.0,0.0
1358,company,sales,1.0,0.6931471805599453
1359,company,service,0.0,0.0
1360,company,sex,0.0,0.0
1361,company,species,0.0,0.0
1362,company,state,1.0,0.6931471805599453
1363,company,status,11.0,2.4849066497880004
1364,company,symbol,766.0,6.642486801367256
1365,company,team,0.0,0.0
1366,company,teamName,0.0,0.0
1367,company,type,57.0,4.060443010546419
1368,company,weight,0.0,0.0
1369,company,year,88.0,4.48863636973214
1370,component,component,0.0,0.0
1371,component,continent,0.0,0.0
1372,component,country,0.0,0.0
1373,component,county,0.0,0.0
1374,component,creator,0.0,0.0
1375,component,credit,0.0,0.0
1376,component,currency,0.0,0.0
1377,component,day,0.0,0.0
1378,component,depth,0.0,0.0
1379,component,description,25.0,3.258096538021482
1380,component,director,0.0,0.0
1381,component,duration,0.0,0.0
1382,component,education,0.0,0.0
1383,component,elevation,0.0,0.0
1384,component,family,0.0,0.0
1385,component,fileSize,0.0,0.0
1386,component,format,0.0,0.0
1387,component,gender,0.0,0.0
1388,component,genre,0.0,0.0
1389,component,grades,0.0,0.0
1390,component,isbn,0.0,0.0
1391,component,industry,0.0,0.0
1392,component,jockey,0.0,0.0
1393,component,language,0.0,0.0
1394,component,location,1.0,0.6931471805599453
1395,component,manufacturer,0.0,0.0
1396,component,name,12.0,2.5649493574615367
1397,component,nationality,0.0,0.0
1398,component,notes,2.0,1.0986122886681098
1399,component,operator,0.0,0.0
1400,component,order,0.0,0.0
1401,component,organisation,0.0,0.0
1402,component,origin,0.0,0.0
1403,component,owner,42.0,3.7612001156935624
1404,component,person,0.0,0.0
1405,component,plays,0.0,0.0
1406,component,position,7.0,2.0794415416798357
1407,component,product,0.0,0.0
1408,component,publisher,0.0,0.0
1409,component,range,0.0,0.0
1410,component,rank,0.0,0.0
1411,component,ranking,0.0,0.0
1412,component,region,0.0,0.0
1413,component,religion,0.0,0.0
1414,component,requirement,11.0,2.4849066497880004
1415,component,result,1.0,0.6931471805599453
1416,component,sales,0.0,0.0
1417,component,service,0.0,0.0
1418,component,sex,0.0,0.0
1419,component,species,0.0,0.0
1420,component,state,0.0,0.0
1421,component,status,53.0,3.9889840465642745
1422,component,symbol,0.0,0.0
1423,component,team,0.0,0.0
1424,component,teamName,0.0,0.0
1425,component,type,46.0,3.8501476017100584
1426,component,weight,1.0,0.6931471805599453
1427,component,year,0.0,0.0
1428,continent,continent,0.0,0.0
1429,continent,country,3.0,1.3862943611198906
1430,continent,county,0.0,0.0
1431,continent,creator,0.0,0.0
1432,continent,credit,0.0,0.0
1433,continent,currency,0.0,0.0
1434,continent,day,0.0,0.0
1435,continent,depth,0.0,0.0
1436,continent,description,0.0,0.0
1437,continent,director,0.0,0.0
1438,continent,duration,0.0,0.0
1439,continent,education,0.0,0.0
1440,continent,elevation,0.0,0.0
1441,continent,family,0.0,0.0
1442,continent,fileSize,0.0,0.0
1443,continent,format,0.0,0.0
1444,continent,gender,0.0,0.0
1445,continent,genre,0.0,0.0
1446,continent,grades,0.0,0.0
1447,continent,isbn,0.0,0.0
1448,continent,industry,0.0,0.0
1449,continent,jockey,0.0,0.0
1450,continent,language,0.0,0.0
1451,continent,location,1.0,0.6931471805599453
1452,continent,manufacturer,0.0,0.0
1453,continent,name,0.0,0.0
1454,continent,nationality,0.0,0.0
1455,continent,notes,0.0,0.0
1456,continent,operator,0.0,0.0
1457,continent,order,0.0,0.0
1458,continent,organisation,0.0,0.0
1459,continent,origin,0.0,0.0
1460,continent,owner,0.0,0.0
1461,continent,person,0.0,0.0
1462,continent,plays,0.0,0.0
1463,continent,position,0.0,0.0
1464,continent,product,0.0,0.0
1465,continent,publisher,0.0,0.0
1466,continent,range,0.0,0.0
1467,continent,rank,0.0,0.0
1468,continent,ranking,0.0,0.0
1469,continent,region,0.0,0.0
1470,continent,religion,0.0,0.0
1471,continent,requirement,0.0,0.0
1472,continent,result,0.0,0.0
1473,continent,sales,0.0,0.0
1474,continent,service,0.0,0.0
1475,continent,sex,0.0,0.0
1476,continent,species,0.0,0.0
1477,continent,state,0.0,0.0
1478,continent,status,0.0,0.0
1479,continent,symbol,0.0,0.0
1480,continent,team,0.0,0.0
1481,continent,teamName,0.0,0.0
1482,continent,type,0.0,0.0
1483,continent,weight,0.0,0.0
1484,continent,year,0.0,0.0
1485,country,country,0.0,0.0
1486,country,county,3.0,1.3862943611198906
1487,country,creator,1.0,0.6931471805599453
1488,country,credit,0.0,0.0
1489,country,currency,1.0,0.6931471805599453
1490,country,day,0.0,0.0
1491,country,depth,0.0,0.0
1492,country,description,2.0,1.0986122886681098
1493,country,director,0.0,0.0
1494,country,duration,0.0,0.0
1495,country,education,0.0,0.0
1496,country,elevation,1.0,0.6931471805599453
1497,country,family,0.0,0.0
1498,country,fileSize,0.0,0.0
1499,country,format,0.0,0.0
1500,country,gender,9.0,2.302585092994046
1501,country,genre,4.0,1.6094379124341003
1502,country,grades,0.0,0.0
1503,country,isbn,0.0,0.0
1504,country,industry,0.0,0.0
1505,country,jockey,0.0,0.0
1506,country,language,2.0,1.0986122886681098
1507,country,location,5.0,1.791759469228055
1508,country,manufacturer,0.0,0.0
1509,country,name,389.0,5.966146739123692
1510,country,nationality,0.0,0.0
1511,country,notes,3.0,1.3862943611198906
1512,country,operator,0.0,0.0
1513,country,order,0.0,0.0
1514,country,organisation,0.0,0.0
1515,country,origin,0.0,0.0
1516,country,owner,7.0,2.0794415416798357
1517,country,person,0.0,0.0
1518,country,plays,0.0,0.0
1519,country,position,14.0,2.70805020110221
1520,country,product,2.0,1.0986122886681098
1521,country,publisher,0.0,0.0
1522,country,range,0.0,0.0
1523,country,rank,400.0,5.993961427306569
1524,country,ranking,4.0,1.6094379124341003
1525,country,region,31.0,3.4657359027997265
1526,country,religion,0.0,0.0
1527,country,requirement,0.0,0.0
1528,country,result,9.0,2.302585092994046
1529,country,sales,0.0,0.0
1530,country,service,0.0,0.0
1531,country,sex,302.0,5.713732805509369
1532,country,species,1.0,0.6931471805599453
1533,country,state,20.0,3.044522437723423
1534,country,status,66.0,4.204692619390966
1535,country,symbol,28.0,3.367295829986474
1536,country,team,9.0,2.302585092994046
1537,country,teamName,1.0,0.6931471805599453
1538,country,type,96.0,4.574710978503383
1539,country,weight,2.0,1.0986122886681098
1540,country,year,28.0,3.367295829986474
1541,county,county,0.0,0.0
1542,county,creator,0.0,0.0
1543,county,credit,0.0,0.0
1544,county,currency,0.0,0.0
1545,county,day,0.0,0.0
1546,county,depth,0.0,0.0
1547,county,description,8.0,2.1972245773362196
1548,county,director,0.0,0.0
1549,county,duration,0.0,0.0
1550,county,education,0.0,0.0
1551,county,elevation,22.0,3.1354942159291497
1552,county,family,3.0,1.3862943611198906
1553,county,fileSize,0.0,0.0
1554,county,format,0.0,0.0
1555,county,gender,0.0,0.0
1556,county,genre,0.0,0.0
1557,county,grades,0.0,0.0
1558,county,isbn,0.0,0.0
1559,county,industry,0.0,0.0
1560,county,jockey,0.0,0.0
1561,county,language,0.0,0.0
1562,county,location,2.0,1.0986122886681098
1563,county,manufacturer,0.0,0.0
1564,county,name,53.0,3.9889840465642745
1565,county,nationality,0.0,0.0
1566,county,notes,6.0,1.9459101490553132
1567,county,operator,1.0,0.6931471805599453
1568,county,order,0.0,0.0
1569,county,organisation,0.0,0.0
1570,county,origin,0.0,0.0
1571,county,owner,3.0,1.3862943611198906
1572,county,person,0.0,0.0
1573,county,plays,0.0,0.0
1574,county,position,0.0,0.0
1575,county,product,0.0,0.0
1576,county,publisher,0.0,0.0
1577,county,range,0.0,0.0
1578,county,rank,5.0,1.791759469228055
1579,county,ranking,0.0,0.0
1580,county,region,0.0,0.0
1581,county,religion,0.0,0.0
1582,county,requirement,0.0,0.0
1583,county,result,1.0,0.6931471805599453
1584,county,sales,0.0,0.0
1585,county,service,0.0,0.0
1586,county,sex,0.0,0.0
1587,county,species,1.0,0.6931471805599453
1588,county,state,181.0,5.204006687076795
1589,county,status,14.0,2.70805020110221
1590,county,symbol,0.0,0.0
1591,county,team,49.0,3.912023005428146
1592,county,teamName,0.0,0.0
1593,county,type,3.0,1.3862943611198906
1594,county,weight,0.0,0.0
1595,county,year,43.0,3.784189633918261
1596,creator,creator,0.0,0.0
1597,creator,credit,0.0,0.0
1598,creator,currency,0.0,0.0
1599,creator,day,0.0,0.0
1600,creator,depth,0.0,0.0
1601,creator,description,2.0,1.0986122886681098
1602,creator,director,0.0,0.0
1603,creator,duration,0.0,0.0
1604,creator,education,0.0,0.0
1605,creator,elevation,0.0,0.0
1606,creator,family,0.0,0.0
1607,creator,fileSize,0.0,0.0
1608,creator,format,0.0,0.0
1609,creator,gender,0.0,0.0
1610,creator,genre,0.0,0.0
1611,creator,grades,0.0,0.0
1612,creator,isbn,0.0,0.0
1613,creator,industry,0.0,0.0
1614,creator,jockey,0.0,0.0
1615,creator,language,0.0,0.0
1616,creator,location,0.0,0.0
1617,creator,manufacturer,0.0,0.0
1618,creator,name,7.0,2.0794415416798357
1619,creator,nationality,0.0,0.0
1620,creator,notes,0.0,0.0
1621,creator,operator,0.0,0.0
1622,creator,order,0.0,0.0
1623,creator,organisation,0.0,0.0
1624,creator,origin,0.0,0.0
1625,creator,owner,0.0,0.0
1626,creator,person,0.0,0.0
